timestamp,user,ip_address,event,message
2025-07-06 13:34:36,service_account,192.168.1.13,login_failed,Login Failed for user service_account from IP 192.168.1.13
2025-07-07 01:44:06,j.guagnelli,45.67.89.103,login_failed,Login Failed for user j.guagnelli from IP 45.67.89.103
2025-07-06 16:56:47,operator,192.168.1.17,login_success,Login Success for user operator from IP 192.168.1.17
2025-07-06 13:55:45,guest,192.168.1.10,login_success,Login Success for user guest from IP 192.168.1.10
2025-07-06 22:40:23,operator,192.168.1.17,login_success,Login Success for user operator from IP 192.168.1.17
2025-07-06 22:58:35,operator,192.168.1.12,file_access,File Access for user operator from IP 192.168.1.12
2025-07-06 15:48:50,operator,45.67.89.102,login_success,Login Success for user operator from IP 45.67.89.102
2025-07-07 04:05:39,guest,192.168.1.16,login_success,Login Success for user guest from IP 192.168.1.16
2025-07-07 00:04:24,admin,192.168.1.17,login_success,Login Success for user admin from IP 192.168.1.17
2025-07-06 14:36:38,admin,192.168.1.18,multiple_failed_logins,Multiple Failed Logins for user admin from IP 192.168.1.18
2025-07-06 20:31:06,admin,45.67.89.103,multiple_failed_logins,Multiple Failed Logins for user admin from IP 45.67.89.103
2025-07-07 00:22:25,j.guagnelli,192.168.1.14,login_success,Login Success for user j.guagnelli from IP 192.168.1.14
2025-07-07 09:27:26,operator,192.168.1.17,login_failed,Login Failed for user operator from IP 192.168.1.17
2025-07-07 04:42:20,j.guagnelli,192.168.1.18,login_success,Login Success for user j.guagnelli from IP 192.168.1.18
2025-07-07 05:43:19,guest,192.168.1.18,config_change,Config Change for user guest from IP 192.168.1.18
2025-07-07 08:32:30,service_account,192.168.1.14,file_access,File Access for user service_account from IP 192.168.1.14
2025-07-07 00:19:27,operator,45.67.89.104,login_success,Login Success for user operator from IP 45.67.89.104
2025-07-06 20:31:24,guest,192.168.1.17,file_access,File Access for user guest from IP 192.168.1.17
2025-07-06 14:06:20,guest,192.168.1.17,file_access,File Access for user guest from IP 192.168.1.17
2025-07-07 12:14:32,j.guagnelli,45.67.89.108,multiple_failed_logins,Multiple Failed Logins for user j.guagnelli from IP 45.67.89.108
